"ProgramName";"ComputerName";"Publisher";"InstallDate";"DisplayVersion";"IsMinorUpgrade";"ReleaseType";"ParentDisplayName";"SystemComponent"
"Update for  (KB2504637)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Update";"";
"Security Update for Microsoft .NET Framework 4.6.1 (KB4014591)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft .NET Framework 4.6.1";
"Security Update for Microsoft .NET Framework 4.6.1 (KB4040957)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft .NET Framework 4.6.1";
"Security Update for Microsoft .NET Framework 4.6.1 (KB4096237)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Security Update";"Microsoft .NET Framework 4.6.1";
"Update for Microsoft .NET Framework 4.6.1 (KB4040973)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Update";"Microsoft .NET Framework 4.6.1";
"Update for Microsoft .NET Framework 4.6.1 (KB4096418)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Update";"Microsoft .NET Framework 4.6.1";
"Update for Microsoft .NET Framework 4.6.1 (KB4338420)";"LASARGENTTST03.FNBM.CORP";"Microsoft Corporation";;"1";;"Update";"Microsoft .NET Framework 4.6.1";
"Definition Update for Microsoft Office 2010 (KB3115475) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Access 2010 (KB3101544) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Access 2010 (KB3101544) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft InfoPath 2010 (KB3114414) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft InfoPath 2010 (KB3114414) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2553313) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2553313) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
"Security Update for Microsoft Office 2010 (KB2553338) 64-Bit Edition";"LASARGENTTST03.FNBM.CORP";"Microsoft";;;"0";;"Microsoft Office Professional Plus 2010";
