"Name","Created","DistinguishedName","Description","gPLink","gPOptions","Depth"
"Microsoft Exchange Security Groups","5/20/2007 10:41:01 PM","OU=Microsoft Exchange Security Groups,DC=corp,DC=vegas,DC=com",,,,"1"
"Corp Vegas Users","6/4/2007 5:24:40 PM","OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"1"
"Disabled Accounts","8/6/2007 2:44:47 PM","OU=Disabled Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"2"
"User Accounts","8/6/2007 2:45:17 PM","OU=User Accounts,OU=Disabled Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Functional Accounts","6/4/2007 5:24:50 PM","OU=Functional Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"2"
"Elevated Accounts","5/1/2008 1:26:35 PM","OU=Elevated Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,"[LDAP://cn={3DD40027-2098-4F1A-ADDB-1B7EDB257B89},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0]",,"2"
"Engineering_Advisor","8/16/2007 8:46:57 PM","OU=Engineering_Advisor,OU=Elevated Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Domain Controllers","5/18/2007 6:20:01 PM","OU=Domain Controllers,DC=corp,DC=vegas,DC=com","Default container for domain controllers","[LDAP://cn={7269C674-480B-42D7-B440-BF1C302EDC63},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={5906D537-00A3-40F4-AB46-CC6B69C38C52},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={7C2C3B05-D668-48C6-893F-D08C61819779},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={9BAE66AE-1D28-41EE-8C72-855D4466DFEC},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;1][LDAP://cn={D44A8A8B-4D52-44EB-96F3-230B0F9378B5},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={C2510E20-ABCF-45B7-B42E-1095B260F658},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={F882FC2D-F2B6-4919-8DBA-B2007FE22D37},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={6DE23404-5C82-46A3-AB16-3A4FC1C261F5},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={6AC1786C-016F-11D2-945F-00C04FB984F9},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={29B2BA93-3B21-4C44-A590-887BCACB11FD},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={42F2538D-DBBB-4F2B-81B8-51931D8FC899},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={0D9412C8-79D6-428C-91FF-C1C32677BD43},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={E9429FF4-69B3-4301-89D4-B14E728A0A91},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0]",,"1"
"Departments","6/18/2007 7:50:00 AM","OU=Departments,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,"[LDAP://cn={3DD40027-2098-4F1A-ADDB-1B7EDB257B89},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0]",,"2"
"Remark Media Employees","8/4/2016 3:18:41 PM","OU=Remark Media Employees,OU=Departments,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Distributon Groups","8/14/2007 9:40:44 PM","OU=Distributon Groups,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"2"
"RemarkDistroGroups","8/2/2016 9:20:52 AM","OU=RemarkDistroGroups,OU=Distributon Groups,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Bikini Employees","4/10/2017 2:13:07 PM","OU=Bikini Employees,OU=Departments,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Remark","9/16/2015 9:28:07 AM","OU=Remark,OU=Departments,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Security Groups","6/12/2007 4:07:38 PM","OU=Security Groups,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"2"
"Functional Acct Tier 1","10/10/2007 10:07:32 AM","OU=Functional Acct Tier 1,OU=Functional Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Corp Computers","4/25/2008 8:24:43 AM","OU=Corp Computers,DC=corp,DC=vegas,DC=com",,"[LDAP://cn={6DE23404-5C82-46A3-AB16-3A4FC1C261F5},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0]",,"1"
"Servers","8/6/2007 4:03:45 PM","OU=Servers,OU=Corp Computers,DC=corp,DC=vegas,DC=com",,"[LDAP://cn={7269C674-480B-42D7-B440-BF1C302EDC63},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={5906D537-00A3-40F4-AB46-CC6B69C38C52},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={7C2C3B05-D668-48C6-893F-D08C61819779},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={9BAE66AE-1D28-41EE-8C72-855D4466DFEC},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={F882FC2D-F2B6-4919-8DBA-B2007FE22D37},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={6CE7A639-ED4F-4AB5-94A2-7A8E12ABD499},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={6DE23404-5C82-46A3-AB16-3A4FC1C261F5},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={74631C6F-4BF6-4630-BDF5-71395ECB1A78},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={43068753-6C26-4F37-B1FE-E2F09EB740EE},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={A6312499-1DAF-4103-8831-01BC29C3ED15},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={D7CD6756-382C-4884-ABC1-7E4A68F8588A},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={F26EA0CB-D75C-43CB-A7E9-A44597071EE2},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={1B2D3735-761D-4E18-8EA8-9E354D480F42},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={43C7624A-722F-4B53-BCBC-92F5D0E93814},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;2]","1","2"
"PCI Policies Applied","2/1/2012 11:22:32 AM","OU=PCI Policies Applied,OU=Servers,OU=Corp Computers,DC=corp,DC=vegas,DC=com",,"[LDAP://cn={D44A8A8B-4D52-44EB-96F3-230B0F9378B5},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={C2510E20-ABCF-45B7-B42E-1095B260F658},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={5906D537-00A3-40F4-AB46-CC6B69C38C52},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={25A5E080-D291-453F-B37C-D70C17F75D8F},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={42F2538D-DBBB-4F2B-81B8-51931D8FC899},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={E02D8C06-48B7-468F-80A6-02F41B31A4F0},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0][LDAP://cn={776215B1-BE84-47C7-BEA2-C25A50D5A738},cn=policies,cn=system,DC=corp,DC=vegas,DC=com;0]",,"3"
"Sharepoint","9/11/2007 10:37:24 PM","OU=Sharepoint,OU=Security Groups,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Linked Accounts","8/5/2009 1:24:31 PM","OU=Linked Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"2"
"CTT Corporate","9/23/2009 10:47:11 AM","OU=CTT Corporate,OU=Linked Accounts,OU=Corp Vegas Users,DC=corp,DC=vegas,DC=com",,,,"3"
"Casinotravel","9/12/2007 9:13:48 PM","OU=Casinotravel,DC=corp,DC=vegas,DC=com",,,,"1"
