"DisplayName","GUID","whenCreated","whenChanged","DistinguishedName","FilePath"
"UDS Windows 10","{22F6014F-3AA6-43C7-95AB-95718F0DF02A}","2/22/2019 8:34:45 AM","5/19/2021 4:19:03 PM","CN={22F6014F-3AA6-43C7-95AB-95718F0DF02A},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{22F6014F-3AA6-43C7-95AB-95718F0DF02A}"
"Remote Registry","{BC475391-AEB0-4982-9CF4-5C9D25C50B83}","5/15/2015 9:27:33 AM","5/19/2021 4:19:03 PM","CN={BC475391-AEB0-4982-9CF4-5C9D25C50B83},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{BC475391-AEB0-4982-9CF4-5C9D25C50B83}"
"AD-Auditing","{90AF8CEE-932F-4497-A679-6CF52214A4CB}","4/17/2019 1:28:51 PM","5/19/2021 4:19:03 PM","CN={90AF8CEE-932F-4497-A679-6CF52214A4CB},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{90AF8CEE-932F-4497-A679-6CF52214A4CB}"
"Office 2010","{382628AA-5D5D-4BAF-BE6B-9788E9E6BEEB}","10/28/2015 12:35:22 PM","5/19/2021 4:19:03 PM","CN={382628AA-5D5D-4BAF-BE6B-9788E9E6BEEB},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{382628AA-5D5D-4BAF-BE6B-9788E9E6BEEB}"
"Windows 10 EIS Compliance","{5CA8D4CC-DB5F-4886-A14C-54B87A6E26BF}","7/10/2019 4:24:37 PM","5/19/2021 4:19:08 PM","CN={5CA8D4CC-DB5F-4886-A14C-54B87A6E26BF},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{5CA8D4CC-DB5F-4886-A14C-54B87A6E26BF}"
"MSO-IT-AUDIT-DomainControllers","{4C74A28E-DE9C-44F9-8116-458171B4AD1F}","4/18/2019 10:56:15 AM","5/19/2021 4:19:03 PM","CN={4C74A28E-DE9C-44F9-8116-458171B4AD1F},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{4C74A28E-DE9C-44F9-8116-458171B4AD1F}"
"Default Domain Policy","{31B2F340-016D-11D2-945F-00C04FB984F9}","7/11/2011 12:29:37 PM","5/19/2021 4:18:52 PM","CN={31B2F340-016D-11D2-945F-00C04FB984F9},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{31B2F340-016D-11D2-945F-00C04FB984F9}"
"MSO-IT-AUDIT-FileServers","{08EB6C9D-90E9-4EB8-9D34-5EF5ED8A1917}","5/10/2019 10:03:39 AM","5/19/2021 4:19:03 PM","CN={08EB6C9D-90E9-4EB8-9D34-5EF5ED8A1917},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{08EB6C9D-90E9-4EB8-9D34-5EF5ED8A1917}"
"MDT Server","{FA5DD2AE-371A-48AF-9B66-17073B3066C8}","7/25/2019 4:11:37 PM","5/19/2021 4:19:08 PM","CN={FA5DD2AE-371A-48AF-9B66-17073B3066C8},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{FA5DD2AE-371A-48AF-9B66-17073B3066C8}"
"Windows 10","{9312626F-8075-42B3-B376-144F68763F12}","11/16/2015 1:44:57 PM","5/19/2021 4:19:03 PM","CN={9312626F-8075-42B3-B376-144F68763F12},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{9312626F-8075-42B3-B376-144F68763F12}"
"Baxter Server Local Admin","{3B002F7F-3507-4C47-805F-AAE09A6A1F72}","5/16/2019 3:23:24 PM","5/19/2021 4:19:03 PM","CN={3B002F7F-3507-4C47-805F-AAE09A6A1F72},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{3B002F7F-3507-4C47-805F-AAE09A6A1F72}"
"Server Bitlocker Management","{4E7A15E0-EF6E-4432-9A68-1F6A37854632}","10/18/2019 12:49:07 PM","5/19/2021 4:19:10 PM","CN={4E7A15E0-EF6E-4432-9A68-1F6A37854632},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\sysvol\USON.LOCAL\Policies\{4E7A15E0-EF6E-4432-9A68-1F6A37854632}"
"RSAT Win10 1809-1903","{81FA4992-E5DE-4E84-9755-C8C00793D358}","5/17/2019 9:30:15 AM","5/19/2021 4:19:03 PM","CN={81FA4992-E5DE-4E84-9755-C8C00793D358},CN=Policies,CN=System,DC=USON,DC=LOCAL","\\USON.LOCAL\SysVol\USON.LOCAL\Policies\{81FA4992-E5DE-4E84-9755-C8C00793D358}"
