"Site","Name","Description","whenCreated","whenChanged"
"Default-First-Site-Name","10.20.16.0/24",,"5/14/2021 9:38:23 AM","5/19/2021 4:18:50 PM"
"Default-First-Site-Name","10.10.12.0/24",,"5/29/2013 8:01:01 AM","5/19/2021 4:18:44 PM"
"Default-First-Site-Name","10.10.15.0/24",,"11/16/2015 12:03:09 PM","5/19/2021 4:18:44 PM"
"Default-First-Site-Name","10.10.11.0/24",,"5/29/2013 8:00:34 AM","5/19/2021 4:18:44 PM"
"Default-First-Site-Name","10.10.18.0/24",,"1/2/2018 10:55:27 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.52.0/24",,"4/12/2019 8:48:50 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","192.168.200.0/24",,"4/12/2019 8:40:38 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.37.0/24",,"4/12/2019 8:39:28 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.31.0/24",,"1/2/2018 10:56:34 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.53.0/24",,"4/12/2019 8:39:52 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","192.168.2.0/24",,"4/12/2019 8:51:15 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.13.0/24",,"11/16/2015 12:02:37 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.32.0/24",,"1/2/2018 10:57:24 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.38.0/24",,"4/12/2019 8:39:41 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.54.0/24",,"4/12/2019 8:48:27 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.34.0/24",,"1/2/2018 10:59:12 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.16.0/24",,"11/16/2015 12:04:28 PM","5/19/2021 4:18:44 PM"
"Default-First-Site-Name","10.10.35.0/24",,"1/2/2018 10:59:27 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.51.0/24",,"4/12/2019 8:49:07 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.56.0/24",,"4/12/2019 8:40:07 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.17.0/24",,"1/2/2018 10:55:03 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.55.0/24",,"4/12/2019 8:48:02 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.33.0/24",,"1/2/2018 10:58:16 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","192.168.1.0/24",,"5/29/2013 9:42:06 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.36.0/24",,"1/2/2018 11:00:00 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.39.0/24",,"4/10/2019 2:28:57 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.19.0/24",,"1/2/2018 10:55:42 AM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.14.0/24",,"1/2/2014 9:32:49 AM","5/19/2021 4:18:44 PM"
"Default-First-Site-Name","10.10.20.0/24",,"8/4/2020 12:29:45 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.10.0/24",,"8/4/2020 12:30:25 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.1.0/24",,"8/4/2020 12:30:16 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.11.0/24",,"8/4/2020 12:30:31 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.111.0/24",,"8/4/2020 12:30:40 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.2.0/24",,"8/4/2020 12:30:54 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.21.0/24",,"8/4/2020 12:31:57 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.20.20.0/24",,"8/4/2020 12:31:47 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.22.0/24",,"8/4/2020 12:32:02 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.222.0/24",,"8/4/2020 12:32:08 PM","5/19/2021 4:18:46 PM"
"Default-First-Site-Name","10.10.23.0/24",,"8/4/2020 12:32:13 PM","5/19/2021 4:18:46 PM"
