DistinguishedName,Name
"OU=Las_Vegas,DC=fnbm,DC=corp",Las_Vegas
"OU=Distribution_Lists,OU=Las_Vegas,DC=fnbm,DC=corp",Distribution_Lists
"OU=IT_DLs,OU=Distribution_Lists,OU=Las_Vegas,DC=fnbm,DC=corp",IT_DLs
"OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Servers
"OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Production_Servers
"OU=INFRA Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",INFRA Servers
"OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT
"OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=IT Systems Development,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT Systems Development
"OU=Risk,OU=Las_Vegas,DC=fnbm,DC=corp",Risk
"OU=Users,OU=Risk,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Security_Groups
"OU=MIS Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",MIS Security Groups
"OU=Support_Vendors,OU=Las_Vegas,DC=fnbm,DC=corp",Support_Vendors
"OU=Users,OU=Support_Vendors,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=IT Admin,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT Admin
"OU=IT Infrastructure,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT Infrastructure
"OU=Technical Services,OU=IT Infrastructure,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",Technical Services
"OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",Accounting
"OU=Cost Centers,OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",Cost Centers
"OU=SQL Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",SQL Servers
"OU=CASH Servers (Collections),OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",CASH Servers (Collections)
"OU=File Share Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",File Share Servers
"OU=CAS Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",CAS Servers
"OU=Mobile,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",Mobile
"OU=Accounting Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Accounting Security Groups
"OU=Users,OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=Application Processing Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Application Processing Security Groups
"OU=Transaction Services Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Transaction Services Security Groups
"OU=Customer_Service,OU=Las_Vegas,DC=fnbm,DC=corp",Customer_Service
"OU=Users,OU=Customer_Service,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=Quality Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Quality Security Groups
"OU=Quality,OU=Las_Vegas,DC=fnbm,DC=corp",Quality
"OU=Users,OU=Quality,OU=Las_Vegas,DC=fnbm,DC=corp",Users
"OU=CAPS Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",CAPS Servers
"OU=CSTART Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",CSTART Servers
"OU=Other Production Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Other Production Servers
"OU=LOCAL ADMIN GROUPS,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",LOCAL ADMIN GROUPS
"OU=Database Admin,OU=IT Infrastructure,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",Database Admin
"OU=IT Test Accounts,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT Test Accounts
"OU=Training,OU=Las_Vegas,DC=fnbm,DC=corp",Training
"OU=Computers,OU=Training,OU=Las_Vegas,DC=fnbm,DC=corp",Computers
"OU=Room 3,OU=Computers,OU=Training,OU=Las_Vegas,DC=fnbm,DC=corp",Room 3
"OU=Computers,OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",Computers
"OU=INTRA Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",INTRA Servers
"OU=MQ Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",MQ Servers
"OU=Print Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Print Servers
"OU=WorkForce Management Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",WorkForce Management Servers
"OU=Argent Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Argent Servers
"OU=Cyberfusion Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Cyberfusion Servers
"OU=Merit Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Merit Servers
"OU=Browsers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Browsers
"OU=Exchange Servers,OU=Browsers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Exchange Servers
"OU=Backup Servers,OU=Browsers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Backup Servers
"OU=Document Imaging,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",Document Imaging
"OU=Computers,OU=Customer_Service,OU=Las_Vegas,DC=fnbm,DC=corp",Computers
"OU=Service Accounts Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",Service Accounts Security Groups
"OU=IT Shared Services,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",IT Shared Services
