"Name","DistinguishedName","Description"
"Service_Accounts","OU=Service_Accounts,DC=fnbm,DC=corp",
"Users","OU=Users,OU=Service_Accounts,DC=fnbm,DC=corp",
"Las_Vegas","OU=Las_Vegas,DC=fnbm,DC=corp",
"Distribution_Lists","OU=Distribution_Lists,OU=Las_Vegas,DC=fnbm,DC=corp",
"IT_DLs","OU=IT_DLs,OU=Distribution_Lists,OU=Las_Vegas,DC=fnbm,DC=corp",
"Domain Controllers","OU=Domain Controllers,DC=fnbm,DC=corp",
"Servers","OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"Production_Servers","OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"INFRA Servers","OU=INFRA Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"IT","OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"Users","OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"IT Systems Development","OU=IT Systems Development,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"Disabled","OU=Disabled,DC=fnbm,DC=corp",
"UserAccounts","OU=UserAccounts,OU=Disabled,DC=fnbm,DC=corp",
"IT_Advisors","OU=IT_Advisors,DC=fnbm,DC=corp",
"IT_Advisor_Groups","OU=IT_Advisor_Groups,OU=IT_Advisors,DC=fnbm,DC=corp",
"Department_Rolls","OU=Department_Rolls,OU=IT_Advisor_Groups,OU=IT_Advisors,DC=fnbm,DC=corp",
"IT_Infrastructure","OU=IT_Infrastructure,OU=IT_Advisors,DC=fnbm,DC=corp",
"Risk","OU=Risk,OU=Las_Vegas,DC=fnbm,DC=corp",
"Users","OU=Users,OU=Risk,OU=Las_Vegas,DC=fnbm,DC=corp",
"Security_Groups","OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",
"MIS Security Groups","OU=MIS Security Groups,OU=Security_Groups,OU=Las_Vegas,DC=fnbm,DC=corp",
"Support_Services","OU=Support_Services,OU=IT_Infrastructure,OU=IT_Advisors,DC=fnbm,DC=corp",
"Technical_Services","OU=Technical_Services,OU=IT_Infrastructure,OU=IT_Advisors,DC=fnbm,DC=corp",
"Support_Vendors","OU=Support_Vendors,OU=Las_Vegas,DC=fnbm,DC=corp",
"Users","OU=Users,OU=Support_Vendors,OU=Las_Vegas,DC=fnbm,DC=corp",
"Database_Admin","OU=Database_Admin,OU=IT_Infrastructure,OU=IT_Advisors,DC=fnbm,DC=corp",
"IT Admin","OU=IT Admin,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"Access_Roles","OU=Access_Roles,OU=IT_Advisor_Groups,OU=IT_Advisors,DC=fnbm,DC=corp",
"IT Infrastructure","OU=IT Infrastructure,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"Technical Services","OU=Technical Services,OU=IT Infrastructure,OU=Users,OU=IT,OU=Las_Vegas,DC=fnbm,DC=corp",
"Accounting","OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",
"Cost Centers","OU=Cost Centers,OU=Accounting,OU=Las_Vegas,DC=fnbm,DC=corp",
"SQL Servers","OU=SQL Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"CASH Servers (Collections)","OU=CASH Servers (Collections),OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"ComputerAccounts","OU=ComputerAccounts,OU=Disabled,DC=fnbm,DC=corp",
"File Share Servers","OU=File Share Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
"Shares","OU=Shares,OU=Service_Accounts,DC=fnbm,DC=corp",
"CAS Servers","OU=CAS Servers,OU=Production_Servers,OU=Servers,OU=Las_Vegas,DC=fnbm,DC=corp",
